,Affirmation,Tag
0,I AM SUPERNATURALLY BEAUTIFUL.,CONFIDENT
1,I GLOW WITH SUPERNATURAL BEAUTY.,CONFIDENT
2,I RADIATE SUPERNATURAL BEAUTY FROM WITHIN.,CONFIDENT
3,I AM SUPERNATURALLY PERFECT IN EVERY WAY.,CONFIDENT
4,I AM SUPERNATURALLY FLAWLESS IN EVERY WAY.,CONFIDENT
5,MY PRESENCE IS SUPERNATURALLY POWERFUL.,CONFIDENT
6,I AM SUPERNATURALLY BEAUTIFUL INSIDE OUT.,CONFIDENT
7,MY BEAUTY RADIATES VIBRANTLY FROM WITHIN.,CONFIDENT
8,I AM GLOWING WITH INNER AND OUTER BEAUTY.,CONFIDENT
9, ALL DESIRED AND BENEFICIAL CHANGES IN MYSELF ARE PERMANENT.,CONFIDENT
10, I RAPIDLY MAKE THESE AFFIRMATIONS MY REALITY.,CONFIDENT
11, I NOW ACCEPT THESE AFFIRMATIONS AS MY TRUTH.,CONFIDENT
12, I LET GO OF ALL NEGATIVE THOUGHTS AND BELIEFS I HAVE ABOUT MYSELF.,CONFIDENT
13, I HEAL MY MENTALITY AND INNER SELF MORE AND MORE EVERY DAY,CONFIDENT
14, I AM MANIFESTING MY IDEAL FACE AND BODY NOW.,CONFIDENT
15, I AM MANIFESTING MY DESIRED FACIAL AND BODY FEATURES NOW.,CONFIDENT
16," I RADIATE POSITIVE, GOOD VIBES TO EVERYONE AROUND ME.",CONFIDENT
17, I LOVE AND ACCEPT MYSELF NOW.,CONFIDENT
18, I LOVE AND ACCEPT MYSELF UNCONDITIONALLY.,CONFIDENT
19, I AM EXTREMELY CONFIDENT AND STRONG.,CONFIDENT
20, I LOVE AND ACCEPT MYSELF EXACTLY AS I AM NOW.,CONFIDENT
21, I AM HAPPY AND FREE.,CONFIDENT
22, I EXPRESS MYSELF FREELY AND EASILY.,CONFIDENT
23, I AM EXTREMELY GREAT TO BE AROUND.,CONFIDENT
24, I AM EXTREMELY FUN TO BE AROUND.,CONFIDENT
25, I AM ADMIRED AND LOVED BY EVERYONE.,CONFIDENT
26, EVERYONE LOVES BEING AROUND ME.,CONFIDENT
27, EVERYONE LOVES BEING WITH ME.,CONFIDENT
28, I EASILY MAKE NEW FRIENDS AND TALK TO NEW PEOPLE.,CONFIDENT
29, I INSTANTLY MAKE EVERYONE AROUND ME FEEL AMAZING.,CONFIDENT
30, I INSTANTLY MAKE EVERYONE AROUND ME HAPPY.,CONFIDENT
31, I AM FREE SPIRITED AND POSITIVE.,CONFIDENT
32," EVERYONE CAN SENSE MY UNIQUE, AMAZING, VIBRANT ENERGY.",CONFIDENT
33," I GLOW WITH HAPPINESS, LOVE AND GRATITUDE.",CONFIDENT
34," I SPREAD LOVE, HAPPINESS AND GRATITUDE EVERYWHERE I GO.",CONFIDENT
35, I AM AN AMAZING PERSON.,CONFIDENT
36, I AM AN EXTREMELY BEAUTIFUL INDIVIDUAL.,CONFIDENT
37, I AM AN EXTREMELY UNIQUE INDIVIDUAL.,CONFIDENT
38, I AM SO GRATEFUL FOR EVERYTHING IN MY LIFE.,CONFIDENT
39, I AM SO GRATEFUL FOR MYSELF AND THE EXPERIENCES I ATTRACT.,CONFIDENT
40," MY LIFE IS FILLED WITH HAPPINESS, LOVE AND AMAZING EXPERIENCES.",CONFIDENT
41," I HAVE AN AMAZING, BEAUTIFUL PERSONALITY.",CONFIDENT
42," I HAVE A FUN, SPONTANEOUS PERSONALITY.",CONFIDENT
43," I AM A LOVING, CARING, KIND INDIVIDUAL.",CONFIDENT
44," I HAVE A UNIQUE, WONDERFUL PERSONALITY.",CONFIDENT
45, I AM EXTREMELY FRIENDLY AND NICE TO EVERYONE.,CONFIDENT
46, I AM UNFORGETTABLE.,CONFIDENT
47," EVERYONE’S MOOD INSTANTLY CHANGES TO AN AMAZING MOOD WHEN THEY ARE AROUND
ME.",CONFIDENT
48, I AM RESPECTED AND ADMIRED BY EVERYONE.,CONFIDENT
49, I AM EXTREMELY SPECIAL.,CONFIDENT
50, EVERYONE FEELS LUCKY TO KNOW ME.,CONFIDENT
51, I AM ONE OF A KIND.,CONFIDENT
52, I AM CONFIDENT IN MYSELF AND EVERYTHING I DO.,CONFIDENT
53, I AM HUMBLE AND DOWN TO EARTH.,CONFIDENT
54, I NOW ATTRACT EXPERIENCES THAT REFLECT THESE AFFIRMATIONS.,CONFIDENT
55, EVERYONE IS EQUAL AND BEAUTIFUL IN MY EYES.,CONFIDENT
56, I SEE THE GOOD AND LOVE IN EVERY INDIVIDUAL THAT CROSSES MY PATH.,CONFIDENT
57, I TOUCH EVERY INDIVIDUAL THAT CROSSES MY PATH IN THE MOST POSITIVE WAY.,CONFIDENT
58, I INSPIRE OTHERS JUST BY BEING MYSELF.,CONFIDENT
59, I AM AN AMAZING INFLUENCE ON EVERYONE THAT KNOWS ME.,CONFIDENT
60, I MAKE EVERYONE FEEL AT EASE AND COMFORTABLE AROUND ME.,CONFIDENT
61, EVERYBODY FEELS COMFORTABLE BEING THEMSELVES AROUND ME.,CONFIDENT
62," I AM HELPFUL, SUPPORTIVE AND UNDERSTANDING.",CONFIDENT
63, I AM FREE SPIRITED AND OPEN MINDED.,CONFIDENT
64, I AM A NATURAL LEADER.,CONFIDENT
65, I AM OPEN MINDED AND WISE.,CONFIDENT
66, I AM EXTREMELY FUNNY.,CONFIDENT
67, I AM GOOFY AND SPONTANEOUS.,CONFIDENT
68, I AM AN AMAZING CONVERSATIONALIST.,CONFIDENT
69, PEOPLE CRAVE MY FRIENDSHIP AND ATTENTION.,CONFIDENT
70, I AM PERFECTION.,CONFIDENT
71, I AM LOVE.,CONFIDENT
72, I AM BEAUTY.,CONFIDENT
73, I AM HAPPINESS,CONFIDENT
74,"THE PEACE INSIDE OF MY HEART IS THE PEACE THAT IS DEEPER THAN ALL
UNDERSTANDING",GRATEFUL
75,"LIKE THE DEPTHS OF THE OCEAN, MY MIND IS CALM AND PEACEFUL AT EACH MOMENT",GRATEFUL
76,I EXPERIENCE GRATITUDE FOR EVERYTHING I HAVE IN MY LIFE,GRATEFUL
77,I ALWAYS RECEIVE EXACTLY WHAT I ASK FOR AND APPRECIATE THAT,GRATEFUL
78,"I AM GRATEFUL FOR EXCELLENT HEALTH, PROSPERITY AND TRUE LOVE",GRATEFUL
79,MY LIFE IS FILLED WITH AN ABUNDANCE OF GOODNESS,GRATEFUL
80,GRATITUDE BRINGS ME INTO A HARMONIOUS RELATIONSHIP WITH EVERYONE.,GRATEFUL
81,"HAPPINESS EXPANDS WITHIN ME, IT LIGHTENS MY LIFE AND TOUCHES EVERYONE I
MEET",GRATEFUL
82,JOY FLOODS MY THOUGHTS AND MY LIFE,GRATEFUL
83, I RELEASE ALL NEGATIVITY AND HOLD JOY IN MY HEART,GRATEFUL
84, I AM OVERCOME WITH GRATITUDE FOR THE BLISS THAT FILLS MY LIFE.,GRATEFUL
85, I ACCEPT THE GOOD THAT IS FLOWING INTO MY LIFE,GRATEFUL
86, I DISPLAY A NATURAL SENSE OF WONDER,GRATEFUL
87, MY WHOLE WORLD IS VIEWED THROUGH THE EYES OF WONDER AND EXCITEMENT.,GRATEFUL
88," I VIEW LIFE THROUGH INNOCENCE, PURITY AND CURIOSITY",GRATEFUL
89, EVERYTHING IS MYSTERIOUS AND ABSOLUTELY INCREDIBLE,GRATEFUL
90," I AM LEARNING TO TRUST AGAIN, I LET GO AND LET GOD",GRATEFUL
91, I AM WORTHY TO RECEIVE THE UNLIMITED OFFERINGS OF THE UNIVERSE,GRATEFUL
92, I AFFIRM ONLY THE BEST FOR MYSELF AND OTHERS,GRATEFUL
93," GOD’S WISDOM ILLUMINES ME, CASTING LIGHT ON MY PATH",GRATEFUL
94, I AM SO GRATEFUL FOR SUPPORTIVE FRIENDS AND A LOVING FAMILY,GRATEFUL
95, I APPRECIATE EVERYTHING I HAVE IN MY LIFE,GRATEFUL
96, I AM ALWAYS OPEN TO RECEIVE MORE BLESSINGS,GRATEFUL
97, I SEE THE BEAUTY IN NATURE THAT SURROUNDS ME,GRATEFUL
98, I GIVE THANKS FOR THE HELPFUL PEOPLE THAT GUIDE ME IN THIS LIFE JOURNEY,GRATEFUL
99, I AM FILLED WITH A CALM THAT COMES FROM GOD,GRATEFUL
100, I AM GRACED WITH GOD’S CREATIVE ENERGY.,GRATEFUL
101, I OPENLY EXPRESS THE TRUE NATURE OF THE DIVINE.,GRATEFUL
102, I AM CREATIVELY EXPRESSING MY HIGHEST POTENTIAL.,GRATEFUL
103," I CAN RELAX AND LET GOD DO ALL OF THE WORK, I FLOW WITH LIFE",GRATEFUL
104," I AM A POWERFUL BODY, A POWERFUL MIND, AND A POWERFUL SOUL",GRATEFUL
105, I AM ACCEPTED AND LOVED BY EVERYONE I MEET,GRATEFUL
106, I LET THE PHYSICS OF UNWAVERING FAITH DO THE MARVELOUS WORK FOR ME,GRATEFUL
107, THE DIVINE BREATH FLOWS THROUGH ME AND BLESSES ME,GRATEFUL
108, I AM A CHANNEL FOR LOVE AND HEALING,GRATEFUL
109," I AFFIRM DIVINE ORDER, AND ALL PARTS OF MY LIFE FALL INTO PLACE",GRATEFUL
110, EVERYTHING I NEED COMES TO ME,GRATEFUL
111," ALL IS WELL IN MY LIFE, I AM TRULY BLESSED",GRATEFUL
112, ALL THINGS ARE WORKING TOGETHER FOR GOOD IN MY LIFE,GRATEFUL
113, I DWELL IN THE PRESENCE OF GOD’S ETERNAL LOVE,GRATEFUL
114, ALL THAT MY HEART DESIRES WILL COME TO PASS,GRATEFUL
115," WHEN I PUT MY SPIRITUAL DEVELOPMENT FIRST, ALL OF MY OTHER NEEDS ARE
FULFILLED",GRATEFUL
116, HIGHER WISDOM EXPRESSES ITSELF DAILY IN ALL ASPECTS OF MY LIFE,GRATEFUL
117, LIFE IS UNFOLDING PERFECTLY,GRATEFUL
118, LIFE HAS GREAT THINGS IN STORE FOR ME,GRATEFUL
119, I GIVE THANKS AND PRAISE FOR ALL THINGS,GRATEFUL
120, I WELCOME POSITIVE CHANGE INTO MY LIFE,GRATEFUL
121, I LEARN FROM EVERY SITUATION I ENCOUNTER,GRATEFUL
122, I AM CONTINUALLY ALIGNED WITH MY HIGHER PURPOSE,GRATEFUL
123," AT EVERY TURN, GOOD FORTUNE APPEARS BEFORE ME",GRATEFUL
124, MY FAITH IS MAKING ME WHOLE,GRATEFUL
125, MY ENVIRONMENT IS PEACEFUL AND SERENE,GRATEFUL
126, JOY IS IN MY HEART AND IN MY LIFE.,GRATEFUL
127, I PROJECT JOY TO EVERYONE I INTERACT WITH,GRATEFUL
128, I LIVE IN A NATURAL STATE OF JOYFULNESS,GRATEFUL
129, I CLEARLY SEE JOY IN MY SURROUNDINGS,GRATEFUL
130, JOY IS ABUNDANT ALL AROUND ME,GRATEFUL
131, JOY BUILDS WITHIN MY SOUL AND BURSTS INTO MY LIFE IN UNEXPECTED WAYS,GRATEFUL
132, I JOYFULLY HONOR THE FLOW OF LIFE,GRATEFUL
133, DIVINE LOVE WASHES OVER ME AND DELIVERS ME TO BLISSFUL PLACES,GRATEFUL
134, JOY IS MINE RIGHT HERE RIGHT NOW.,GRATEFUL
135, THROUGH GRATITUDE MY WORLD EXPANDS,GRATEFUL
136, I ACKNOWLEDGE THE BLESSINGS I HAVE RECEIVED IN MY LIFE WITH GRATITUDE,GRATEFUL
137, I GIVE THANKS CONTINUALLY AS I MOVE THROUGH EACH DAY,GRATEFUL
138,I AM WORTHY AND OPEN TO RECEIVE BLESSINGS,SPIRITUAL
139,MY LIFE IS A BLESSING TO OTHERS,SPIRITUAL
140,MY DAYS ARE FILLED WITH BLESSINGS,SPIRITUAL
141,I BLESS EVERYONE I MEET TODAY,SPIRITUAL
142,I FEEL BLESSED TODAY,SPIRITUAL
143,I TRUST MY LIFE IS DIVINELY GUIDED,SPIRITUAL
144,I TRUST THE OUTCOMES IN MY LIFE ARE FOR THE BEST,SPIRITUAL
145,I TRUST THAT ALL THAT I NEED COMES TO ME WHEN NEEDED,SPIRITUAL
146,I FEEL SAFE TRUSTING GOD IN MY LIFE,SPIRITUAL
147, I TRUST I AM EXACTLY WHERE I AM SUPPOSED TO BE NOW,SPIRITUAL
148, I CAN TRUST LIFE,SPIRITUAL
149, I AM IN HARMONY WITH DIVINE GUIDANCE,SPIRITUAL
150, I AUTOMATICALLY LIVE IN TRUST,SPIRITUAL
151, I TRUST THAT EVERYTHING WORKS FOR THE HIGHEST GOOD,SPIRITUAL
152, I CHOOSE LOVE AS MY RESPONSE TO OTHERS,SPIRITUAL
153, I THINK LOVING THOUGHTS ABOUT EVERYONE,SPIRITUAL
154, I FEEL DIVINE LOVE IN MY HEART,SPIRITUAL
155, I MAKE CHOICES THAT ARE DEEPLY LOVING,SPIRITUAL
156, THE LOVE IN MY HEART EXPANDS AND GROWS DAILY,SPIRITUAL
157, MY INTENTIONS ARE ALWAYS LOVING AND KIND,SPIRITUAL
158, I FEEL DEEP LOVE IN MY CORE,SPIRITUAL
159, I LIVE IN AN OCEAN OF DIVINE LOVE,SPIRITUAL
160, MY LOVE IS UNCONDITIONAL,SPIRITUAL
161, I AM AN EXPRESSION OF DIVINE LOVE,SPIRITUAL
162, I LOVE THE DIVINE SPIRIT WITHIN ME,SPIRITUAL
163, POSITIVE HEALING ENERGY FLOWS EASILY THROUGH ME,SPIRITUAL
164, I AM OPEN TO RECEIVING DIVINE HEALING,SPIRITUAL
165, I TAKE GOOD CARE OF MYSELF,SPIRITUAL
166, I FEEL DIVINE HEALING,SPIRITUAL
167, MY BODY IS A HOLY TEMPLE,SPIRITUAL
168, I AM WELL TAKEN CARE OF BY GOD,SPIRITUAL
169, I RECEIVE THE HEALING PRESENCE OF GOD,SPIRITUAL
170, I AM OPEN TO RECEIVE ABUNDANT GIFTS FROM GOD,SPIRITUAL
171, I AM OPEN TO ALL POSSIBILITIES FOR ABUNDANCE,SPIRITUAL
172, I ACCEPT THE ABUNDANCE THE UNIVERSE GIVES ME,SPIRITUAL
173, I AM OPEN TO RECEIVE SOMETHING WONDERFUL TODAY,SPIRITUAL
174, I RECEIVE PROSPERITY WITHOUT LIMITS,SPIRITUAL
175, I FEEL PROSPEROUS,SPIRITUAL
176, I AM A SOURCE OF ABUNDANCE,SPIRITUAL
177, GOD'S ABUNDANCE MANIFESTS THROUGH ME,SPIRITUAL
178, I THANK GOD FOR WHAT I HAVE,SPIRITUAL
179, I AM A GRATEFUL PERSON,SPIRITUAL
180, I AM AT PEACE WITH ALL I HAVE BEEN GIVEN,SPIRITUAL
181, I AM THANKFUL FOR MY HEALING AND HEALTH,SPIRITUAL
182, I THANK GOD FOR WHAT IS REVEALED TO ME,SPIRITUAL
183, I ACKNOWLEDGE GOD IN ALL CREATION,SPIRITUAL
184, I LOVE GOD AND GOD LOVES ME,SPIRITUAL
185, I SURRENDER MY LIFE TO DIVINE WILL,SPIRITUAL
186, I FEEL THE DEEP PEACE OF GOD,SPIRITUAL
187, I ASK GOD'S ANGELS TO SURROUND ME WITH LIGHT,SPIRITUAL
188, I ALLOW GOD TO WORK THROUGH ME,SPIRITUAL
189, I AM OPEN AND RECEIVE GOD'S GUIDANCE,SPIRITUAL
190, I FEEL GOD IN MY HEART,SPIRITUAL
191, I SURRENDER INTO THE ARMS OF GOD,SPIRITUAL
